       -427.27242545, -426.18724476, -399.75843419, -387.2108526 ,
       -372.92696088, -372.72086459, -402.14557467, -436.50857897,
       -449.25818362, -452.84630011, -461.68098516, -473.04526052,
       -474.81054619, -473.26083793, -456.13392231, -421.31736008,
       -413.56862078, -401.9133806 , -382.88058334, -378.24381506,
       -393.26938979, -401.02210546, -415.15040847, -436.04423085,
       -450.51400248, -470.47467629, -476.67579905, -448.0128395 ,
       -423.98483595, -425.97472485, -430.5716665 , -415.15110517,
       -389.97281391, -380.61047042, -407.64332035, -407.32954676,
       -406.23724088, -364.18541689, -333.36311352, -342.47479696,
       -372.00071899, -396.24449009, -415.55503921, -425.78265168,
       -430.53542342, -439.76042489, -457.97654288, -463.99017822,
       -453.09576128, -428.35766089, -431.39430618, -444.39529604,
       -444.66606167, -437.51956824, -444.28804481, -432.36408022,
       -429.27983422, -436.42139688, -444.33275385, -457.62784473,
       -450.82132431, -457.67110168, -479.78584534, -507.09055928,
       -464.34399043, -429.91485107, -419.84453202, -385.69523985,
       -365.53546169, -350.04780611, -341.07936672, -364.77852746,
       -402.06947421, -434.97208671, -460.16827577, -460.83699376,
       -445.99227609, -426.57479182, -415.95906014, -426.72578011,
       -441.3071299 , -437.72269251, -436.11209952, -441.33204754,
       -447.47928693, -445.81014929, -430.90783916, -397.12812219,
       -377.23493299, -364.50327672, -356.21438069, -372.24162833,
       -374.95112921, -360.35835932, -352.92275783, -363.31317795,
       -389.48057886, -392.97254042, -381.50352147, -376.20163303,
       -383.08145416, -399.73333105, -404.7690397 , -422.05712101,
       -431.36093315, -437.73960964, -451.78775094, -465.61930251,
       -455.0514127 , -451.27563277, -449.28276481, -455.51145317,
       -477.06272988, -461.63923871, -431.02192241, -418.57376243,
       -418.85118678, -426.5980636 , -434.3763832 , -436.95980842,
       -434.47291939, -440.14415958, -442.09679697, -454.36377087,
       -483.62223151, -501.1066213 , -500.0068199 , -495.4595542 ,
       -493.25670546, -487.12130664, -487.10242795, -484.33440933,
       -484.77057396, -482.68584125, -482.79050297, -484.11849393,
       -484.07830707, -483.27166405, -484.73430781, -491.62416817,
       -499.03479567, -502.91070855, -505.06143924, -505.87004915,
       -498.05100817, -498.41659905, -493.75896291, -468.8735607 ,
       -348.97129709, -256.32883171, -224.36704201, -240.41680633,
       -249.88583952, -264.30925531, -320.84703481, -370.31793897,
       -388.77493851, -383.73956241, -380.33543307, -374.6390399 ,
       -371.32772291, -378.77679322, -352.44354263, -344.76746082,
       -338.05163305, -357.72150472, -403.34373731, -416.80094827,
       -421.23317983, -426.4771642 , -424.5783198 , -408.55009731,
       -379.38973943, -373.35464096, -388.87425907, -433.18060807,
       -467.96777077, -469.59558201, -467.16873941, -442.10338504,
       -384.05368262, -369.06791324, -317.62360936, -290.44244136,
       -297.42397173, -327.33045879, -338.63034683, -345.60348023,
       -361.96981273, -397.96956023, -415.54381669, -417.22877673,
       -419.04851081, -426.86907727, -432.71528119, -442.90896581,
       -446.48167389, -453.80608435, -471.05230373, -496.35815469,
       -492.63461728, -477.84525051, -474.98733781, -481.64161485,
       -488.67439924, -445.82772987, -396.13510707, -395.57270994,
       -418.43004811, -428.04460597, -433.14215174]), array([   4.6535128 ,   14.31984276,   78.61142812,  123.12560203,
        143.26200287,  127.99450146,  125.72568797,  166.0741375 ,
        167.14526497,  161.40431454,  165.5961148 ,  155.80272609,
        119.37744267,   94.81836381,  140.39094308,  176.08900457,
        173.74500583,  152.7836961 ,  127.54682768,  151.6031617 ,
        151.36555019,  149.25914127,  135.51360271,  124.0514441 ,
        124.31114912,  127.80243573,  140.95226187,  156.37841382,
        149.41990141,  158.38849318,  165.92247886,  140.91601754,
        118.02982101,  119.89887515,  107.17559512,   97.82134135,
        117.53295747,  127.80304718,  133.26602503,  177.79084863,
        192.47409906,  188.1058994 ,  179.36865367,  166.75357796,
        158.39759684,  136.1095072 ,  112.3678327 ,   92.98891903,
         81.81931862,   87.08737006,   90.32494484,   90.73723434,
         89.99880104,   92.93207952,   94.97137061,   93.31251032,
         98.82322257,  102.44776753,   98.4616769 ,   92.66615882,
         98.96967171,  111.92645163,  135.11876497,  188.90488712,
        185.3821881 ,  160.31378086,  158.86235794,  163.8291941 ,
        162.83613743,  163.311197  ,  159.95129329,  150.35665469,
        159.08099543,  159.04027315,  156.84104551,  162.23200568,
        159.56068039,  157.52569481,  158.97634445,  142.54720089,
        127.95684931,  125.64472146,  120.60275682,  121.45885065,
        120.48489182,  123.71772442,  137.2423288 ,  141.1143399 ,
        136.89287795,  123.06920409,   78.27952029,   53.36116452,
         59.91711585,   81.79791781,  114.23071734,  173.01876918,
        190.3035719 ,  182.06910052,  172.75102065,  174.12546056,
        183.75709408,  176.65373897,  150.83075461,  142.89006081,
        142.08265593,  133.65117061,  128.05560803,  138.47958112,
        153.18390035,  152.63573992,  149.94564782,  148.50817914,
        142.23199549,  136.28855657,  123.92145082,  118.970314  ,
        111.99782546,  120.11729692,  129.78389658,  138.1082813 ,
        140.99828537,  138.27407245,  137.87857901,  144.06434783,
        146.82365318,  122.93520883,  109.1190559 ,  121.58262017,
        120.71243614,  110.46748939,  112.5539988 ,  126.58302226,
        121.36927366,  110.56161905,  142.67124366,  173.71609887,
        171.60183662,  155.426094  ,  151.0426739 ,  148.91986236,
        130.95403901,  107.42522062,   94.11517183,   88.41771193,
         87.34000467,   87.79673363,   91.60228481,   95.02282993,
         94.66530125,   97.64620237,   95.84393162,   95.00518257,
         94.20647213,   92.87106752,  100.79069254,  105.76676931,
        120.6393719 ,  126.93695677,  117.61671087,  126.75498754,
        149.09763639,  145.45346606,  135.84625374,  123.17157404,
         99.76549544,  132.56835995,  163.36275795,  177.47849146,
        167.17683099,  148.25549782,  141.28533016,  128.64112865,
         92.52413018,   80.26538139,   69.84555506,   76.44841216,
        128.92426082,  149.96140104,  140.24922017,  120.86634782,
        116.72421653,  111.52601403,   97.7590514 ,   98.95857303,
        114.15041656,  143.9192013 ,  182.42354901,  179.72495804,
        150.06472828,  143.32919464,  131.28706816,  136.17329493,
        152.03960159,  164.93639546,  165.94985177,  173.6057929 ,
        159.12598031,   86.40218009,   55.05200823,   96.23736936,
        134.43459403,  141.75714526,  136.31417681,  109.35493792,
         85.51093395,   93.41875389,  108.00914993,  118.63567921,
        144.94393738,  161.67549982,  148.44347588,  108.04385718,
         98.63253136,  102.60623804,  104.21811117,  101.62486279,
        104.85123812,  104.14707183,  101.34202325,   89.49242564,
         95.26509372,  125.6762119 ,  133.81806518,  129.65509447,
        125.21042907,  132.08997991,  137.78432091,  130.93139222,
        127.78780101,  119.15181324,  114.65623013,  143.86339212,
        162.95461208,  161.66246201,  160.30654764,  159.04356749,
        155.18843469,  119.01785288,   66.7854058 ,   52.98699719,
         70.94146884,  155.86403218,  177.8932681 ,  170.59909067,
        161.75784323,  156.8624099 ,  149.48595864,  145.28707583,
        139.2830748 ,  129.50794057,  118.16265721,  115.12372187,
        122.28631549,  143.63883502,  154.39312134,  154.74790023,
        156.25963107,  163.25355163,  149.59362014,  160.50122661,
        163.57313938,  156.20636155,  154.54326725,  157.62716202,
        151.93478823,  142.46294385,  125.58881156,   94.87602096,
         88.09131045,   90.17999408,  104.63607561,  165.15278232,
        185.97092299,  183.90345871,  192.92561361,  177.35772107,
        157.3577424 ,  144.8960436 ,  143.33680572,  141.73816296,
        130.14175439,  135.68780313,  130.72197726,   91.26439326,
         45.23276504,   38.12283145,   40.05672381,   35.90319942,
         32.04787293,   30.75644269,   62.30094503,  136.16311489,
        174.97002092,  166.69150726,  117.82050153,   58.04188022,
         30.7165434 ,   27.2804375 ,   31.55777546,   39.84803698,
         57.12193517,  107.63818407,  144.16976074,  150.19141045,
        154.25045361,  148.6617781 ,  109.48006808,   64.07531476,
         43.64280681,   33.12783659,   30.99875556,   26.06745173,
         27.46554295,   29.51032775,   35.10225575,   49.40497524,
         65.46435662,  106.54151951,  135.60090862,  140.25585065,
        138.47424782,  134.559522  ,  138.45519126,  140.44185363,
        133.12942341,  125.06144473,  125.9711767 ,  124.9037992 ,
        104.69448577,   88.96328605,   79.94547475,   70.62028055,
         62.39334067,   62.31423743,   59.99847946,   59.03214452,
         56.80299831,   52.31080857,   52.67414349,   59.30647132,
         65.28980786,   70.41311227,   73.40114538,   73.5309552 ,
         66.74896591,   63.50037816,   65.72604674,   68.5363183 ,
         75.61534024,   76.65131775,   79.26591806,   89.45143329,
        162.90933617,  191.49347737,  192.30623289,  200.24221225,
        202.92923341,  190.4502443 ,  166.62441172,  154.56790428,
        148.15854977,  113.53812506,   62.8380337 ,   33.80955965,
         26.27169921,   46.71884609,  114.67699489,  154.99137609,
        128.96576002,   87.58038567,   49.80155029,   52.06328948,
         50.23424243,   50.61824612,   49.01530052,   71.6195518 ,
        132.90731305,  158.37058318,  143.55624672,  119.17953268,
         91.19321455,   83.36330049,   86.09053609,   81.90962184,
         70.3924681 ,   73.41026365,  157.69863823,  202.38140185,
        202.71245176,  191.76299241,  181.04406124,  187.90738432,
        180.82843166,  144.12548175,  126.19103661,  130.63118007,
        132.96674747,  134.4406601 ,  136.85901248,  131.6564014 ,
        127.21200756,  123.86389847,  113.76963862,   94.50390349,
         92.39310271,   98.20758267,   96.97788361,   88.31145116,
         85.724105  ,  100.66105017,  115.20950084,  114.38489921,
        108.69907278,  113.45662013,  110.06851676]), array([ -3.05825187e+01,  -4.35732040e+01,  -4.11394625e+01,
        -4.70884349e+01,  -4.88581354e+01,  -4.10783165e+01,
        -4.25521483e+01,  -4.59268541e+01,  -5.83712395e+01,
        -6.47663859e+01,  -5.24616354e+01,  -3.51291419e+01,
        -2.95373343e+01,  -4.50261387e+01,  -3.58366514e+01,
        -4.69319427e+01,  -5.16866664e+01,  -4.86885972e+01,
        -5.69157842e+01,  -4.24694485e+01,  -6.03403844e+01,
        -6.59387161e+01,  -5.02112114e+01,  -3.09224476e+01,
        -3.54655234e+01,  -4.55406193e+01,  -5.63066881e+01,
        -5.46352498e+01,  -3.80124296e+01,  -3.03725911e+01,
        -2.66865879e+01,  -2.49960120e+01,  -3.04470444e+01,
        -2.19510374e+01,  -2.13770583e+01,  -1.92036536e+01,
        -3.02217236e+01,  -4.37057569e+01,  -4.48410534e+01,
        -4.54249749e+01,  -5.16419867e+01,  -5.46950685e+01,
        -5.19074502e+01,  -4.83452234e+01,  -4.25958479e+01,
        -4.28141282e+01,  -4.89550650e+01,  -5.55332186e+01,
        -6.17981397e+01,  -6.36650830e+01,  -6.58845537e+01,
        -6.90776840e+01,  -7.11415940e+01,  -7.16394212e+01,
        -6.86843706e+01,  -6.29334069e+01,  -5.51298296e+01,
        -4.78801607e+01,  -4.50183799e+01,  -4.17492801e+01,
        -4.54359280e+01,  -5.84557969e+01,  -6.06796657e+01,
        -7.75577881e+01,  -9.51565941e+01,  -8.98830737e+01,
        -6.13337054e+01,  -6.74741632e+01,  -8.02175202e+01,
        -7.29008678e+01,  -5.82656500e+01,  -4.80394958e+01,
        -6.78739599e+01,  -7.78828144e+01,  -8.20604292e+01,
        -8.51691290e+01,  -8.24062231e+01,  -7.58125577e+01,
        -6.12484538e+01,  -5.33577922e+01,  -5.10221195e+01,
        -5.39605993e+01,  -5.79542784e+01,  -5.26708796e+01,
        -5.54849889e+01,  -5.90023376e+01,  -6.07565610e+01,
        -6.42238722e+01,  -6.20126269e+01,  -5.29282997e+01,
        -5.66992919e+01,  -6.87577932e+01,  -7.26489510e+01,
        -7.01820942e+01,  -6.01543786e+01,  -5.43845322e+01,
        -5.56468862e+01,  -5.02607278e+01,  -7.10549657e+01,
        -7.79439946e+01,  -6.66521066e+01,  -4.90764464e+01,
        -4.25911767e+01,  -4.10346432e+01,  -4.04624934e+01,
        -3.91666493e+01,  -3.68271554e+01,  -3.61976030e+01,
        -4.23018103e+01,  -4.85807978e+01,  -4.09493296e+01,
        -3.20048504e+01,  -3.40166379e+01,  -4.92631441e+01,
        -4.91497840e+01,  -3.08701591e+01,  -2.95140005e+01,
        -3.22541981e+01,  -3.54300046e+01,  -4.04552057e+01,
        -4.84337033e+01,  -4.94641059e+01,  -5.05486215e+01,
        -5.37990776e+01,  -4.72522004e+01,  -4.08231735e+01,
        -3.97675297e+01,  -3.35566544e+01,  -3.11474131e+01,
        -3.52844513e+01,  -4.38005771e+01,  -5.43807186e+01,
        -5.77510629e+01,  -5.42410366e+01,  -4.63286924e+01,
        -4.08102452e+01,  -4.15570376e+01,  -4.05997619e+01,
        -3.73630972e+01,  -3.82535197e+01,  -4.42326000e+01,
        -4.56671575e+01,  -4.84278329e+01,  -5.15745224e+01,
        -5.37117450e+01,  -5.53734324e+01,  -6.40885926e+01,
        -7.52353630e+01,  -7.90923862e+01,  -7.58888640e+01,
        -7.89773857e+01,  -8.27064648e+01,  -8.37013881e+01,
        -8.71984953e+01,  -7.76521307e+01,  -6.21499645e+01,
        -4.91398896e+01,  -4.71147559e+01,  -5.24355113e+01,
        -4.65006457e+01,  -6.50720096e+01,  -8.15764180e+01,
        -7.67777913e+01,  -4.97821193e+01,  -5.70255843e+01,
        -4.94889338e+01,  -4.86817689e+01,  -5.74296178e+01,
        -5.73645685e+01,  -5.37050501e+01,  -4.40565371e+01,
        -2.64177507e+01,  -3.05378555e+01,  -4.59693130e+01,
        -4.87382164e+01,  -3.37895157e+01,  -3.53042440e+01,
        -5.09177463e+01,  -5.31946980e+01,  -4.65471701e+01,
        -4.36631213e+01,  -5.04383498e+01,  -6.54445398e+01,
        -8.37662634e+01,  -8.32653531e+01,  -6.83737550e+01,
        -7.12106346e+01,  -7.64259760e+01,  -6.78478626e+01,
        -4.91428783e+01,  -4.06324804e+01,  -3.98998410e+01,
        -4.47618181e+01,  -5.27826079e+01,  -6.20349349e+01,
        -6.50764257e+01,  -5.06382343e+01,  -3.60456762e+01,
        -4.31324702e+01,  -3.24315509e+01,  -5.28640164e+01,
        -5.83217783e+01,  -4.45299177e+01,  -4.06577316e+01,
        -5.65446894e+01,  -5.13299732e+01,  -5.70181461e+01,
        -5.69845310e+01,  -3.38403500e+01,  -1.43315539e+01,
        -9.84971022e+00,  -3.07145487e+01,  -3.36119655e+01,
        -3.01011119e+01,  -3.04594852e+01,  -3.01977839e+01,
        -3.49749313e+01,  -3.61424719e+01,  -4.26752141e+01,
        -5.11971500e+01,  -3.61224794e+01,  -2.43401032e+01,
        -4.32516852e+01,  -5.19171701e+01,  -4.87635305e+01,
        -4.02046028e+01,  -2.78429594e+01,  -1.81452719e+01,
        -1.24102914e+01,  -6.70200585e+00,  -4.48007686e+00,
        -9.07025189e+00,  -1.07107216e+01,  -1.23125960e+01,
        -7.55324505e+00,  -1.89641030e+01,  -2.92283702e+01,
        -3.63901925e+01,  -4.59685016e+01,  -5.41896399e+01,
        -5.97879686e+01,  -4.69999920e+01,  -5.94521952e+01,
        -6.77975879e+01,  -5.84223678e+01,  -4.54605355e+01,
        -3.60175424e+01,  -3.56308414e+01,  -3.55011518e+01,
        -3.37943939e+01,  -3.34145800e+01,  -3.30101955e+01,
        -3.15038664e+01,  -3.26211260e+01,  -2.41141250e+01,
        -1.27485278e+01,  -1.25686274e+01,  -1.49606323e+01,
        -2.39651774e+01,  -1.73948456e+01,  -1.33818882e+01,
        -1.50124589e+01,  -1.05788502e+01,  -1.09135268e-01,
        -5.07229972e+00,  -6.21909863e+00,  -5.86166809e+00,
        -1.94231669e+01,  -3.97615389e+01,  -5.38201919e+01,
        -5.39481001e+01,  -4.19553352e+01,  -5.48608573e+01,
        -6.88050821e+01,  -6.85912674e+01,  -6.81738207e+01,
        -5.66201545e+01,  -3.91086802e+01,  -2.58399694e+01,
        -2.21164221e+01,  -3.05430363e+01,  -3.25513872e+01,
        -2.60292301e+01,  -1.78838105e+01,  -3.66581986e+01,
        -5.02615916e+01,  -4.92203811e+01,  -4.91045195e+01,
        -5.36610958e+01,  -5.76684264e+01,  -4.43147027e+01,
        -2.68105153e+01,  -2.66165081e+01,  -3.69789721e+01,
        -3.73947263e+01,  -4.73004680e+01,  -5.71122108e+01,
        -6.31293159e+01,  -6.33410068e+01,  -6.28805793e+01,
        -5.60444478e+01,  -3.46439409e+01,  -3.81141334e+01,
        -4.74576286e+01,  -4.81612083e+01,  -3.51703120e+01,
        -2.41724764e+01,  -3.57821468e+01,  -3.46125930e+01,
        -3.17858273e+01,  -2.41741743e+01,  -2.76433664e+01,
        -3.69581564e+01,  -4.25351034e+01,  -4.10085433e+01,
        -3.98555771e+01,  -3.98280076e+01,  -2.03795786e+01,
        -2.14903983e+01,  -2.84561923e+01,  -3.15153801e+01,
        -3.14152048e+01,  -2.56805494e+01,  -2.44392972e+01,
        -3.04984391e+01,  -3.15497923e+01,  -3.04553917e+01,
        -2.48686367e+01,  -2.66101562e+01,  -3.47599560e+01,
        -4.67861358e+01,  -5.45790585e+01,  -5.37572546e+01,
        -5.57762997e+01,  -5.89009212e+01,  -6.09163062e+01,
        -5.88325988e+01,  -6.15132332e+01,  -6.58912706e+01,
        -6.21592290e+01,  -6.00734340e+01,  -5.94875866e+01,
        -5.42857673e+01,  -5.37345226e+01,  -6.08601685e+01,
        -5.93091891e+01,  -5.81594518e+01,  -5.36439046e+01,
        -5.21530584e+01,  -4.93746060e+01,  -4.52452614e+01,
        -5.22092230e+01,  -6.13806038e+01,  -9.37026171e+01,
        -1.16490286e+02,  -1.14898748e+02,  -1.21463856e+02,
        -1.19565297e+02,  -9.07984869e+01,  -6.39987777e+01,
        -5.10417861e+01,  -3.33077478e+01,  -3.30558873e+01,
        -4.76437172e+01,  -4.92225356e+01,  -3.40229264e+01,
        -3.71150122e+01,  -5.18800575e+01,  -3.90179009e+01,
        -3.02672123e+01,  -3.57391433e+01,  -3.40209372e+01,
        -3.34024579e+01,  -2.96150094e+01,  -3.88600132e+01,
        -3.99827666e+01,  -3.25774890e+01,  -3.64371326e+01,
        -3.65520836e+01,  -2.99188571e+01,  -3.96831961e+01,
        -4.12611214e+01,  -4.42176307e+01,  -4.60758521e+01,
        -5.04762555e+01,  -5.09321635e+01,  -5.40964086e+01,
        -7.49322882e+01,  -8.35414164e+01,  -7.57922291e+01,
        -6.84131362e+01,  -5.34361301e+01,  -4.39267078e+01,
        -3.78038390e+01,  -3.64150534e+01,  -3.17016843e+01,
        -3.16582528e+01,  -2.76564751e+01,  -2.58869355e+01,
        -2.53996523e+01,  -2.95603445e+01,  -3.62498646e+01,
        -4.22533169e+01,  -4.67001796e+01,  -4.12539101e+01,
        -3.24546509e+01,  -2.08820220e+01,  -1.94497433e+01,
        -1.69420458e+01,  -4.41737264e+01,  -6.44780047e+01,
        -6.53198241e+01,  -5.71164831e+01,  -4.78835385e+01,
        -4.01545109e+01]), array([  4.11097132e+01,   5.28720477e+01,   7.99769041e+01,
         8.19417601e+01,   7.62785517e+01,   5.89723950e+01,
         5.12179763e+01,   5.40866021e+01,   5.14693397e+01,
         4.60758576e+01,   4.83691369e+01,   4.78344813e+01,
         4.87173090e+01,   4.65129939e+01,   4.91050080e+01,
         4.11610513e+01,   4.04735552e+01,   5.12498878e+01,
         6.30918314e+01,   5.57569823e+01,   4.80112252e+01,
         5.40051494e+01,   5.98473932e+01,   6.08594251e+01,
         5.91998192e+01,   6.24116165e+01,   6.01588393e+01,
         5.75748923e+01,   5.67224238e+01,   3.81795639e+01,
         2.87731516e+01,   3.21915870e+01,   3.80647080e+01,
         3.89699958e+01,   4.55152749e+01,   5.19991233e+01,
         2.55385549e+01,   7.93554730e+00,   1.20024131e+01,
         4.00776396e+00,  -3.97452044e-02,  -9.90074121e+00,
        -1.03049524e+01,   2.74916867e+00,   8.30880172e+00,
         1.72374267e+01,   2.20713979e+01,   2.35390279e+01,
         2.31581892e+01,   1.71560225e+01,   2.55820894e+01,
         3.67510701e+01,   4.06467319e+01,   3.98633821e+01,
         3.83736484e+01,   3.63208548e+01,   2.98984263e+01,
         3.04917438e+01,   2.48082709e+01,   2.56002686e+01,
         1.59942961e+01,   1.74047926e+01,   1.07356742e+01,
         5.18404192e+00,   1.06459206e+01,   1.80681728e+01,
         1.84820041e+01,   1.19149043e+01,   1.02988259e+01,
         1.21901242e+01,   1.48185396e+01,   2.01867591e+01,
         9.04840319e+00,   1.25402697e+01,   1.48440809e+01,
         1.11454876e+01,   1.10399759e+01,   1.51258836e+01,
         2.40424292e+01,   3.34953554e+01,   3.93214981e+01,
         5.37613442e+01,   6.82078466e+01,   7.52968310e+01,
         7.58292457e+01,   7.41383399e+01,   6.17745915e+01,
         5.32211675e+01,   5.24832017e+01,   5.87117505e+01,
         6.87065432e+01,   5.63401603e+01,   5.03528490e+01,
         4.30762100e+01,   3.53981181e+01,   1.55555155e+01,
         9.51675461e+00,   9.97988139e+00,   7.47684707e+00,
         7.40842793e+00,   8.53084980e+00,   1.71862305e+01,
         3.31368960e+01,   3.88203519e+01,   3.99096627e+01,
         4.08931291e+01,   4.72854095e+01,   5.56325507e+01,
         4.70560719e+01,   4.07483385e+01,   4.79448363e+01,
         5.11785968e+01,   5.54740539e+01,   5.64961456e+01,
         6.29394225e+01,   7.08600584e+01,   7.11405241e+01,
         6.86581118e+01,   6.92656011e+01,   6.76019177e+01,
         6.37791018e+01,   6.71273713e+01,   6.11687803e+01,
         4.90326205e+01,   4.73136977e+01,   5.43289678e+01,
         5.75857221e+01,   5.71336960e+01,   5.99349365e+01,
         6.24792896e+01,   4.61906941e+01,   2.42253991e+01,
         1.74969640e+01,   2.27724310e+01,   1.59529970e+01,
         1.54036403e+01,   1.58900849e+01,   2.06383707e+01,
         2.06242381e+01,   1.90983047e+01,   3.22621892e+01,
         4.01367844e+01,   4.32035686e+01,   4.28976495e+01,
         4.25316120e+01,   4.41642241e+01,   3.98833639e+01,
         3.09599753e+01,   2.97730537e+01,   4.15598645e+01,
         4.51554848e+01,   4.40056250e+01,   4.14774267e+01,
         3.78401947e+01,   3.65557900e+01,   4.31232495e+01,
         4.76274926e+01,   3.77955615e+01,   3.25391750e+01,
         6.11129560e+01,   9.52597891e+01,   9.99680068e+01,
         9.87804408e+01,   8.33038722e+01,   6.44218039e+01,
         6.85836924e+01,   5.24495553e+01,   3.60597030e+01,
         2.92168505e+01,   3.86570253e+01,   4.64745718e+01,
         5.26613080e+01,   6.61755302e+01,   6.58668792e+01,
         7.37019801e+01,   9.54751781e+01,   9.06867390e+01,
         7.70243162e+01,   7.21049600e+01,   7.32958885e+01,
         7.51392640e+01,   7.41253706e+01,   5.63575070e+01,
         2.66582601e+01,   2.34528466e+01,   2.26710203e+01,
         1.18253504e+01,   1.78753067e+01,   2.77421418e+01,
         2.77824100e+01,   3.19316882e+01,   3.05179248e+01,
         2.16831506e+01,   1.68589551e+01,   2.00910788e+01,
         2.27244822e+01,   3.22446571e+01,   6.80352171e+01,
         7.99693991e+01,   8.90035123e+01,   7.61769841e+01,
         7.09354244e+01,   7.28601759e+01,   6.35874697e+01,
         4.28549415e+01,   3.80458935e+01,   4.65818788e+01,
         5.00044145e+01,   4.30090036e+01,   3.89348423e+01,
         3.67201800e+01,   3.19714955e+01,   3.25949605e+01,
         3.30850590e+01,   3.20371940e+01,   3.20744602e+01,
         2.71398468e+01,   2.45964151e+01,   3.41232523e+01,
         5.12048136e+01,   6.57936248e+01,   7.04037795e+01,
         7.30663275e+01,   7.23833930e+01,   7.14377019e+01,
         6.93051761e+01,   7.09008369e+01,   7.46732812e+01,
         6.90774299e+01,   5.82646527e+01,   5.63066667e+01,
         3.45482380e+01,   2.20244876e+01,   1.55956319e+01,
         1.99984424e+01,   2.33561006e+01,   3.52814015e+01,
         6.23119261e+01,   7.18688474e+01,   6.96910872e+01,
         5.97508080e+01,   4.48538413e+01,   4.21020698e+01,
         3.76061361e+01,   3.58384879e+01,   3.50299992e+01,
         3.94710873e+01,   4.02649125e+01,   4.28771605e+01,
         3.99921089e+01,   3.28080110e+01,   3.22093844e+01,
         3.42837110e+01,   2.72684876e+01,   2.33108826e+01,
         2.92438005e+01,   3.10100664e+01,   3.40278186e+01,
         4.25358143e+01,   4.64177018e+01,   4.50457157e+01,
         3.80863650e+01,   3.31645571e+01,   2.97135369e+01,
         3.28873492e+01,   3.66151560e+01,   3.80591367e+01,
         3.71888758e+01,   3.30413943e+01,   2.67086915e+01,
         2.29174407e+01,   1.54782871e+01,   1.77294848e+01,
         1.64943506e+01,   2.35180512e+00,  -6.46778690e+00,
         1.28308881e+00,   1.22493923e+01,   2.08894884e+01,
         2.52291247e+01,   2.60074557e+01,   1.84002596e+01,
         2.44666941e+01,   5.55707225e+01,   7.08643484e+01,
         5.80421073e+01,   5.39799642e+01,   5.60231616e+01,
         5.38581810e+01,   5.49263444e+01,   6.22663362e+01,
         5.03489950e+01,   2.95129389e+01,   3.66262641e+01,
         6.61407939e+01,   8.92879215e+01,   9.08087288e+01,
         8.53279663e+01,   8.40798697e+01,   8.34899597e+01,
         8.65581677e+01,   8.85657923e+01,   7.14358549e+01,
         6.07869656e+01,   5.52509218e+01,   5.91027851e+01,
         6.88884739e+01,   6.49351235e+01,   7.14927243e+01,
         7.34800957e+01,   7.45085554e+01,   6.60297830e+01,
         5.90988503e+01,   5.53185395e+01,   5.67117030e+01,
         5.63594855e+01,   5.19281311e+01,   6.04795571e+01,
         5.24832285e+01,   4.84355974e+01,   4.89793332e+01,
         5.23858833e+01,   5.26469678e+01,   4.72878358e+01,
         5.13244167e+01,   5.63102641e+01,   4.98652223e+01,
         5.09114549e+01,   5.96073305e+01,   5.90475763e+01,
         5.58752725e+01,   6.04214201e+01,   6.66639489e+01,
         6.33676414e+01,   6.19880544e+01,   6.06110351e+01,
         5.57042870e+01,   5.64630398e+01,   5.01199106e+01,
         4.94806132e+01,   4.98684826e+01,   4.40602099e+01,
         4.57474810e+01,   4.34728847e+01,   3.97970281e+01,
         3.92558518e+01,   3.45678491e+01,   3.74433304e+01,
         4.05963790e+01,   4.36613080e+01,   4.80298666e+01,
         4.65695984e+01,   3.80722731e+01,   3.97372277e+01,
         2.90475732e+01,   1.77325821e+01,   1.07602196e+01,
         9.02121547e+00,   2.12314899e+01,   2.74434454e+01,
         3.72400016e+01,   5.71689987e+01,   8.04412811e+01,
         8.18288660e+01,   8.78063365e+01,   9.86356664e+01,
         8.53468844e+01,   6.37325013e+01,   7.13537841e+01,
         7.90627667e+01,   6.36828269e+01,   5.18400018e+01,
         5.40474998e+01,   5.31800123e+01,   5.05636516e+01,
         5.46335658e+01,   5.04696627e+01,   4.13888790e+01,
         4.13074287e+01,   4.50988254e+01,   4.55768494e+01,
         5.20836499e+01,   4.82236292e+01,   5.08433651e+01,
         6.07178448e+01,   6.14015404e+01,   1.83598984e+01,
        -1.85881200e+00,  -6.75885144e+00,  -2.95658702e+00,
         5.15299012e+00,   7.59291326e+00,   1.64521278e+01,
         4.44437705e+01,   5.08420646e+01,   4.42700113e+01,
         3.60011561e+01,   3.23003560e+01,   3.20554434e+01,
         3.94924973e+01,   4.63502905e+01,   4.23898141e+01,
         3.80756820e+01,   3.18262315e+01,   3.30160955e+01,
         3.64293016e+01,   4.37642431e+01,   5.05148611e+01,
         5.15054899e+01,   3.94017715e+01,   4.55233935e+01,
         4.27243034e+01,   3.35124977e+01,   2.33206257e+01,
         9.61384383e+00]), array([-63.36360386, -72.2335116 , -72.58380255, -41.65936591,
       -18.3571622 , -22.66169512, -24.82569   , -13.9745223 ,
       -14.14810145, -18.47280281,  -9.32123391,  -9.50134019,
       -15.26956415, -34.25666323, -32.47684912, -21.51504112,
       -17.27371323, -18.94564766, -23.90751289, -25.56241576,
       -16.31609626, -12.77798917,  -9.46137123,  -7.42939393,
       -11.55222477, -13.59808443, -10.04924428, -12.3276507 ,
       -19.45613385, -34.17935793, -34.16215423, -28.47829141,
       -14.51850287, -10.38789436, -13.38590893, -12.01654228,
